mode: set
mcpyeahyouknowme/cmd.go:31.30,39.26 2 1
mcpyeahyouknowme/cmd.go:39.26,41.5 1 0
mcpyeahyouknowme/cmd.go:48.26,50.5 1 0
mcpyeahyouknowme/cmd.go:61.29,63.22 2 0
mcpyeahyouknowme/cmd.go:63.22,65.6 1 0
mcpyeahyouknowme/cmd.go:66.5,66.26 1 0
mcpyeahyouknowme/cmd.go:74.26,76.5 1 0
mcpyeahyouknowme/cmd.go:83.26,85.5 1 0
mcpyeahyouknowme/cmd.go:92.26,94.5 1 0
mcpyeahyouknowme/cmd.go:101.26,103.5 1 0
mcpyeahyouknowme/cmd.go:110.29,112.5 1 0
mcpyeahyouknowme/cmd.go:119.26,121.5 1 0
mcpyeahyouknowme/cmd.go:132.31,134.7 1 0
mcpyeahyouknowme/cmd.go:140.28,142.7 1 0
mcpyeahyouknowme/cmd.go:155.28,157.7 1 0
mcpyeahyouknowme/cmd.go:163.28,165.7 1 0
mcpyeahyouknowme/cmd.go:171.28,173.7 1 0
mcpyeahyouknowme/cmd.go:190.31,192.7 1 0
mcpyeahyouknowme/cmd.go:198.28,200.7 1 0
mcpyeahyouknowme/cmd.go:213.31,215.7 1 0
mcpyeahyouknowme/cmd.go:221.31,223.7 1 0
mcpyeahyouknowme/cmd.go:229.28,231.7 1 0
mcpyeahyouknowme/cmd.go:237.28,239.7 1 0
mcpyeahyouknowme/cmd.go:248.29,250.5 1 0
mcpyeahyouknowme/cmd.go:257.26,259.5 1 0
mcpyeahyouknowme/cmd.go:265.33,266.20 1 0
mcpyeahyouknowme/cmd.go:266.20,269.3 2 0
mcpyeahyouknowme/cmd.go:271.2,271.61 1 0
mcpyeahyouknowme/cmd.go:271.61,276.3 4 0
mcpyeahyouknowme/cmd.go:280.65,282.16 2 1
mcpyeahyouknowme/cmd.go:282.16,284.3 1 1
mcpyeahyouknowme/cmd.go:285.2,285.31 1 1
mcpyeahyouknowme/cmd.go:285.31,288.3 2 0
mcpyeahyouknowme/cmd.go:289.2,289.19 1 1
mcpyeahyouknowme/cmd.go:289.19,291.3 1 1
mcpyeahyouknowme/cmd.go:293.2,294.19 2 1
mcpyeahyouknowme/cmd.go:294.19,296.3 1 1
mcpyeahyouknowme/cmd.go:297.2,298.11 2 0
mcpyeahyouknowme/cmd.go:302.60,303.26 1 1
mcpyeahyouknowme/cmd.go:303.26,304.31 1 1
mcpyeahyouknowme/cmd.go:304.31,306.4 1 1
mcpyeahyouknowme/cmd.go:308.2,308.12 1 1
mcpyeahyouknowme/cmd.go:312.19,327.36 5 0
mcpyeahyouknowme/cmd.go:327.36,328.32 1 0
mcpyeahyouknowme/cmd.go:328.32,330.12 2 0
mcpyeahyouknowme/cmd.go:332.3,332.42 1 0
mcpyeahyouknowme/cmd.go:332.42,334.4 1 0
mcpyeahyouknowme/cmd.go:337.2,337.35 1 0
mcpyeahyouknowme/cmd.go:337.35,339.22 2 0
mcpyeahyouknowme/cmd.go:339.22,340.12 1 0
mcpyeahyouknowme/cmd.go:342.3,343.30 2 0
mcpyeahyouknowme/cmd.go:343.30,345.4 1 0
mcpyeahyouknowme/cmd.go:346.3,346.30 1 0
mcpyeahyouknowme/cmd.go:351.46,353.2 1 0
mcpyeahyouknowme/cmd.go:356.35,358.2 1 1
mcpyeahyouknowme/cmd.go:361.48,363.31 2 1
mcpyeahyouknowme/cmd.go:363.31,365.3 1 1
mcpyeahyouknowme/cmd.go:366.2,366.14 1 1
mcpyeahyouknowme/cmd.go:370.46,372.33 2 1
mcpyeahyouknowme/cmd.go:372.33,374.3 1 1
mcpyeahyouknowme/cmd.go:375.2,375.15 1 1
mcpyeahyouknowme/cmd.go:379.36,381.2 1 1
mcpyeahyouknowme/config.go:8.45,10.2 1 0
mcpyeahyouknowme/daemon.go:16.25,19.2 2 1
mcpyeahyouknowme/daemon.go:22.38,24.50 2 0
mcpyeahyouknowme/daemon.go:24.50,27.3 2 0
mcpyeahyouknowme/daemon.go:28.2,28.14 1 0
mcpyeahyouknowme/daemon.go:32.17,35.71 3 0
mcpyeahyouknowme/daemon.go:35.71,38.3 2 0
mcpyeahyouknowme/daemon.go:39.2,39.36 1 0
mcpyeahyouknowme/daemon.go:43.16,45.73 2 0
mcpyeahyouknowme/daemon.go:45.73,48.3 2 0
mcpyeahyouknowme/daemon.go:49.2,49.36 1 0
mcpyeahyouknowme/daemon.go:53.19,56.71 3 0
mcpyeahyouknowme/daemon.go:56.71,59.3 2 0
mcpyeahyouknowme/daemon.go:60.2,60.38 1 0
mcpyeahyouknowme/daemon.go:64.21,67.64 3 0
mcpyeahyouknowme/daemon.go:67.64,69.3 1 0
mcpyeahyouknowme/daemon.go:69.8,69.23 1 0
mcpyeahyouknowme/daemon.go:69.23,71.3 1 0
mcpyeahyouknowme/daemon.go:75.17,79.49 3 0
mcpyeahyouknowme/daemon.go:79.49,82.3 2 0
mcpyeahyouknowme/daemon.go:83.2,83.43 1 0
mcpyeahyouknowme/daemon.go:83.43,86.3 2 0
mcpyeahyouknowme/daemon.go:87.2,87.44 1 0
mcpyeahyouknowme/daemon.go:91.21,112.2 20 0
mcpyeahyouknowme/daemon.go:115.35,116.15 1 0
mcpyeahyouknowme/daemon.go:117.14,118.25 1 0
mcpyeahyouknowme/daemon.go:119.13,120.24 1 0
mcpyeahyouknowme/daemon.go:121.10,123.13 2 0
mcpyeahyouknowme/daemon.go:128.29,153.2 2 1
mcpyeahyouknowme/daemon.go:156.28,184.2 1 1
mcpyeahyouknowme/daemon.go:187.53,189.31 2 1
mcpyeahyouknowme/daemon.go:189.31,190.10 1 1
mcpyeahyouknowme/daemon.go:191.33,194.82 1 1
mcpyeahyouknowme/daemon.go:195.32,198.81 1 1
mcpyeahyouknowme/daemon.go:201.2,201.34 1 1
mcpyeahyouknowme/daemon.go:205.52,207.31 2 1
mcpyeahyouknowme/daemon.go:207.31,208.42 1 1
mcpyeahyouknowme/daemon.go:208.42,209.35 1 1
mcpyeahyouknowme/daemon.go:209.35,210.13 1 1
mcpyeahyouknowme/daemon.go:212.4,214.97 1 1
mcpyeahyouknowme/daemon.go:217.2,217.34 1 1
mcpyeahyouknowme/daemon.go:221.52,223.31 2 1
mcpyeahyouknowme/daemon.go:223.31,224.10 1 1
mcpyeahyouknowme/daemon.go:225.33,231.85 1 1
mcpyeahyouknowme/daemon.go:232.32,238.90 1 1
mcpyeahyouknowme/daemon.go:241.2,241.34 1 1
mcpyeahyouknowme/daemon.go:245.51,247.31 2 1
mcpyeahyouknowme/daemon.go:247.31,248.42 1 1
mcpyeahyouknowme/daemon.go:248.42,249.35 1 1
mcpyeahyouknowme/daemon.go:249.35,250.13 1 1
mcpyeahyouknowme/daemon.go:252.4,257.106 1 1
mcpyeahyouknowme/daemon.go:260.2,260.34 1 1
mcpyeahyouknowme/daemon.go:264.59,266.31 2 1
mcpyeahyouknowme/daemon.go:266.31,268.3 1 1
mcpyeahyouknowme/daemon.go:269.2,269.34 1 1
mcpyeahyouknowme/daemon.go:273.63,275.33 2 1
mcpyeahyouknowme/daemon.go:275.33,277.3 1 1
mcpyeahyouknowme/daemon.go:278.2,278.34 1 1
mcpyeahyouknowme/embedding.go:18.83,19.20 1 1
mcpyeahyouknowme/embedding.go:19.20,21.3 1 1
mcpyeahyouknowme/embedding.go:23.2,25.29 3 1
mcpyeahyouknowme/embedding.go:25.29,27.40 2 1
mcpyeahyouknowme/embedding.go:27.40,30.4 2 1
mcpyeahyouknowme/embedding.go:33.2,33.26 1 1
mcpyeahyouknowme/embedding.go:33.26,35.3 1 1
mcpyeahyouknowme/embedding.go:37.2,38.19 2 1
mcpyeahyouknowme/embedding.go:38.19,40.3 1 0
mcpyeahyouknowme/embedding.go:42.2,43.40 2 1
mcpyeahyouknowme/embedding.go:43.40,44.31 1 1
mcpyeahyouknowme/embedding.go:44.31,46.4 1 1
mcpyeahyouknowme/embedding.go:49.2,49.20 1 1
mcpyeahyouknowme/embedding.go:54.64,56.19 2 1
mcpyeahyouknowme/embedding.go:56.19,58.3 1 1
mcpyeahyouknowme/embedding.go:59.2,59.34 1 1
mcpyeahyouknowme/embedding.go:63.28,64.20 1 1
mcpyeahyouknowme/embedding.go:64.20,66.3 1 1
mcpyeahyouknowme/embedding_init.go:12.27,14.44 2 1
mcpyeahyouknowme/embedding_init.go:14.44,16.3 1 1
mcpyeahyouknowme/embedding_init.go:17.2,17.46 1 0
mcpyeahyouknowme/embedding_init.go:22.62,24.60 2 1
mcpyeahyouknowme/embedding_init.go:24.60,26.3 1 0
mcpyeahyouknowme/embedding_init.go:28.2,31.15 2 1
mcpyeahyouknowme/embedding_init.go:31.15,32.31 1 1
mcpyeahyouknowme/embedding_init.go:32.31,35.4 2 0
mcpyeahyouknowme/embedding_init.go:38.2,42.20 2 1
mcpyeahyouknowme/embedding_init.go:42.20,44.3 1 0
mcpyeahyouknowme/embedding_init.go:46.2,46.37 1 1
mcpyeahyouknowme/embedding_init.go:51.100,52.15 1 1
mcpyeahyouknowme/embedding_init.go:52.15,53.31 1 1
mcpyeahyouknowme/embedding_init.go:53.31,55.4 1 0
mcpyeahyouknowme/embedding_init.go:57.2,57.47 1 1
mcpyeahyouknowme/embedding_init.go:61.79,62.15 1 1
mcpyeahyouknowme/embedding_init.go:62.15,63.31 1 1
mcpyeahyouknowme/embedding_init.go:63.31,65.4 1 0
mcpyeahyouknowme/embedding_init.go:67.2,67.34 1 1
mcpyeahyouknowme/indexer.go:23.64,24.33 1 1
mcpyeahyouknowme/indexer.go:24.33,25.33 1 1
mcpyeahyouknowme/indexer.go:25.33,26.12 1 1
mcpyeahyouknowme/indexer.go:28.3,29.17 2 1
mcpyeahyouknowme/indexer.go:29.17,31.12 2 0
mcpyeahyouknowme/indexer.go:33.3,33.53 1 1
mcpyeahyouknowme/indexer.go:33.53,35.12 2 0
mcpyeahyouknowme/indexer.go:37.3,37.61 1 1
mcpyeahyouknowme/indexer.go:43.52,46.36 3 0
mcpyeahyouknowme/indexer.go:46.36,48.17 2 0
mcpyeahyouknowme/indexer.go:48.17,49.12 1 0
