mode: set
whatsapp-client/daemon.go:22.25,25.2 2 0
whatsapp-client/daemon.go:27.32,29.2 1 0
whatsapp-client/daemon.go:31.38,33.50 2 0
whatsapp-client/daemon.go:33.50,36.3 2 0
whatsapp-client/daemon.go:37.2,37.14 1 0
whatsapp-client/daemon.go:40.24,42.41 2 0
whatsapp-client/daemon.go:42.41,44.3 1 0
whatsapp-client/daemon.go:45.2,46.16 2 0
whatsapp-client/daemon.go:46.16,48.3 1 0
whatsapp-client/daemon.go:49.2,54.32 6 0
whatsapp-client/daemon.go:57.21,58.19 1 0
whatsapp-client/daemon.go:58.19,61.3 2 0
whatsapp-client/daemon.go:64.30,66.27 2 0
whatsapp-client/daemon.go:66.27,67.46 1 0
whatsapp-client/daemon.go:67.46,69.4 1 0
whatsapp-client/daemon.go:72.2,72.30 1 0
whatsapp-client/daemon.go:72.30,76.3 3 0
whatsapp-client/daemon.go:78.2,78.13 1 0
whatsapp-client/daemon.go:78.13,82.43 3 0
whatsapp-client/daemon.go:82.43,84.4 1 0
whatsapp-client/daemon.go:86.3,88.53 2 0
whatsapp-client/daemon.go:91.2,98.16 6 0
whatsapp-client/daemon.go:98.16,101.3 2 0
whatsapp-client/daemon.go:103.2,104.16 2 0
whatsapp-client/daemon.go:104.16,105.27 1 0
whatsapp-client/daemon.go:105.27,107.4 1 0
whatsapp-client/daemon.go:107.9,110.4 2 0
whatsapp-client/daemon.go:113.2,114.28 2 0
whatsapp-client/daemon.go:114.28,118.3 3 0
whatsapp-client/daemon.go:121.2,122.16 2 0
whatsapp-client/daemon.go:122.16,124.3 1 0
whatsapp-client/daemon.go:126.2,128.47 3 0
whatsapp-client/daemon.go:128.47,129.26 1 0
whatsapp-client/daemon.go:130.26,131.11 1 0
whatsapp-client/daemon.go:132.38,132.38 0 0
whatsapp-client/daemon.go:133.12,133.12 0 0
whatsapp-client/daemon.go:135.28,136.27 1 0
whatsapp-client/daemon.go:136.27,140.5 3 0
whatsapp-client/daemon.go:144.2,145.41 2 0
whatsapp-client/daemon.go:145.41,148.3 2 0
whatsapp-client/daemon.go:150.2,151.26 2 0
whatsapp-client/daemon.go:151.26,152.26 1 0
whatsapp-client/daemon.go:152.26,155.4 2 0
whatsapp-client/daemon.go:155.9,155.36 1 0
whatsapp-client/daemon.go:155.36,157.9 2 0
whatsapp-client/daemon.go:161.2,161.9 1 0
whatsapp-client/daemon.go:162.16,163.66 1 0
whatsapp-client/daemon.go:164.37,166.13 2 0
whatsapp-client/daemon.go:169.2,169.9 1 0
whatsapp-client/daemon.go:170.24,175.27 4 0
whatsapp-client/daemon.go:175.27,177.4 1 0
whatsapp-client/daemon.go:178.38,179.106 1 0
whatsapp-client/daemon.go:182.2,182.25 1 0
whatsapp-client/daemon.go:182.25,184.3 1 0
whatsapp-client/daemon.go:185.2,188.13 2 0
whatsapp-client/daemon.go:188.13,190.43 2 0
whatsapp-client/daemon.go:190.43,193.4 2 0
whatsapp-client/daemon.go:197.25,229.72 9 0
whatsapp-client/daemon.go:229.72,232.3 2 0
whatsapp-client/daemon.go:234.2,235.71 2 0
whatsapp-client/daemon.go:235.71,238.3 2 0
whatsapp-client/daemon.go:239.2,240.35 2 0
whatsapp-client/daemon.go:243.17,246.71 3 0
whatsapp-client/daemon.go:246.71,249.3 2 0
whatsapp-client/daemon.go:250.2,250.36 1 0
whatsapp-client/daemon.go:253.16,255.73 2 0
whatsapp-client/daemon.go:255.73,258.3 2 0
whatsapp-client/daemon.go:259.2,259.36 1 0
whatsapp-client/daemon.go:262.19,265.71 3 0
whatsapp-client/daemon.go:265.71,268.3 2 0
whatsapp-client/daemon.go:269.2,269.38 1 0
whatsapp-client/daemon.go:272.21,275.64 3 0
whatsapp-client/daemon.go:275.64,277.3 1 0
whatsapp-client/daemon.go:277.8,277.23 1 0
whatsapp-client/daemon.go:277.23,279.3 1 0
whatsapp-client/daemon.go:282.17,286.49 3 0
whatsapp-client/daemon.go:286.49,289.3 2 0
whatsapp-client/daemon.go:290.2,290.43 1 0
whatsapp-client/daemon.go:290.43,293.3 2 0
whatsapp-client/daemon.go:294.2,294.44 1 0
whatsapp-client/daemon.go:297.21,304.49 5 0
whatsapp-client/daemon.go:304.49,308.27 4 0
whatsapp-client/daemon.go:308.27,309.83 1 0
whatsapp-client/daemon.go:309.83,311.5 1 0
whatsapp-client/daemon.go:313.3,314.25 2 0
whatsapp-client/daemon.go:314.25,317.4 2 0
whatsapp-client/daemon.go:319.2,321.94 2 0
whatsapp-client/daemon.go:321.94,323.3 1 0
whatsapp-client/daemon.go:323.8,325.3 1 0
whatsapp-client/daemon.go:328.16,338.60 8 0
whatsapp-client/daemon.go:338.60,340.3 1 0
whatsapp-client/daemon.go:340.8,342.3 1 0
whatsapp-client/daemon.go:343.2,347.41 4 0
whatsapp-client/daemon.go:347.41,349.17 2 0
whatsapp-client/daemon.go:349.17,355.31 6 0
whatsapp-client/daemon.go:355.31,357.5 1 0
whatsapp-client/daemon.go:357.10,359.5 1 0
whatsapp-client/daemon.go:360.9,362.4 1 0
whatsapp-client/daemon.go:363.8,365.3 1 0
whatsapp-client/daemon.go:367.2,368.42 2 0
whatsapp-client/daemon.go:368.42,370.17 2 0
whatsapp-client/daemon.go:370.17,378.4 7 0
whatsapp-client/daemon.go:379.8,381.3 1 0
whatsapp-client/daemon.go:382.2,386.42 4 0
whatsapp-client/daemon.go:386.42,390.33 4 0
whatsapp-client/daemon.go:390.33,392.4 1 0
whatsapp-client/daemon.go:392.9,394.4 1 0
whatsapp-client/daemon.go:395.3,396.69 2 0
whatsapp-client/daemon.go:397.8,399.3 1 0
whatsapp-client/daemon.go:416.35,417.15 1 0
whatsapp-client/daemon.go:418.14,419.25 1 0
whatsapp-client/daemon.go:420.13,421.24 1 0
whatsapp-client/daemon.go:422.10,424.13 2 0
whatsapp-client/daemon.go:428.29,446.2 1 0
whatsapp-client/daemon.go:448.28,486.2 1 0
whatsapp-client/datadir.go:14.23,15.24 1 1
whatsapp-client/datadir.go:15.24,17.17 2 1
whatsapp-client/datadir.go:17.17,19.4 1 0
whatsapp-client/datadir.go:20.3,20.72 1 1
whatsapp-client/datadir.go:22.2,22.21 1 1
whatsapp-client/embedding.go:19.27,20.22 1 1
whatsapp-client/embedding.go:21.16,22.32 1 1
whatsapp-client/embedding.go:23.17,24.27 1 0
whatsapp-client/embedding.go:25.10,26.29 1 0
whatsapp-client/embedding.go:31.27,33.2 1 1
whatsapp-client/embedding.go:38.62,40.60 2 1
whatsapp-client/embedding.go:40.60,42.3 1 1
whatsapp-client/embedding.go:44.2,47.15 2 0
whatsapp-client/embedding.go:47.15,48.31 1 0
whatsapp-client/embedding.go:48.31,51.4 2 0
whatsapp-client/embedding.go:54.2,58.20 2 0
whatsapp-client/embedding.go:58.20,60.3 1 0
