mode: set
mcpyeahyouknowme/cmd.go:31.30,39.26 2 1
mcpyeahyouknowme/cmd.go:39.26,41.5 1 0
mcpyeahyouknowme/cmd.go:48.29,50.5 1 0
mcpyeahyouknowme/cmd.go:61.29,63.22 2 0
mcpyeahyouknowme/cmd.go:63.22,65.6 1 0
mcpyeahyouknowme/cmd.go:66.5,66.26 1 0
mcpyeahyouknowme/cmd.go:74.26,76.5 1 0
mcpyeahyouknowme/cmd.go:83.26,85.5 1 0
mcpyeahyouknowme/cmd.go:92.26,94.5 1 0
mcpyeahyouknowme/cmd.go:101.26,103.5 1 0
mcpyeahyouknowme/cmd.go:110.29,112.5 1 0
mcpyeahyouknowme/cmd.go:119.26,121.5 1 1
mcpyeahyouknowme/cmd.go:128.26,130.5 1 0
mcpyeahyouknowme/cmd.go:141.31,143.7 1 0
mcpyeahyouknowme/cmd.go:149.28,151.7 1 0
mcpyeahyouknowme/cmd.go:164.28,166.7 1 0
mcpyeahyouknowme/cmd.go:172.28,174.7 1 0
mcpyeahyouknowme/cmd.go:180.28,182.7 1 0
mcpyeahyouknowme/cmd.go:199.31,201.7 1 0
mcpyeahyouknowme/cmd.go:207.28,209.7 1 0
mcpyeahyouknowme/cmd.go:222.31,224.7 1 0
mcpyeahyouknowme/cmd.go:230.31,232.7 1 0
mcpyeahyouknowme/cmd.go:238.28,240.7 1 0
mcpyeahyouknowme/cmd.go:246.28,248.7 1 0
mcpyeahyouknowme/cmd.go:257.29,259.5 1 0
mcpyeahyouknowme/cmd.go:265.33,267.20 2 0
mcpyeahyouknowme/cmd.go:267.20,270.3 2 0
mcpyeahyouknowme/cmd.go:272.2,272.61 1 0
mcpyeahyouknowme/cmd.go:272.61,277.3 4 0
mcpyeahyouknowme/cmd.go:281.65,283.16 2 1
mcpyeahyouknowme/cmd.go:283.16,285.3 1 1
mcpyeahyouknowme/cmd.go:286.2,286.31 1 1
mcpyeahyouknowme/cmd.go:286.31,289.3 2 0
mcpyeahyouknowme/cmd.go:290.2,290.19 1 1
mcpyeahyouknowme/cmd.go:290.19,292.3 1 1
mcpyeahyouknowme/cmd.go:294.2,295.19 2 1
mcpyeahyouknowme/cmd.go:295.19,297.3 1 1
mcpyeahyouknowme/cmd.go:298.2,299.11 2 0
mcpyeahyouknowme/cmd.go:303.60,304.26 1 1
mcpyeahyouknowme/cmd.go:304.26,305.31 1 1
mcpyeahyouknowme/cmd.go:305.31,307.4 1 1
mcpyeahyouknowme/cmd.go:309.2,309.12 1 1
mcpyeahyouknowme/cmd.go:313.19,328.36 5 0
mcpyeahyouknowme/cmd.go:328.36,329.32 1 0
mcpyeahyouknowme/cmd.go:329.32,331.12 2 0
mcpyeahyouknowme/cmd.go:333.3,333.42 1 0
mcpyeahyouknowme/cmd.go:333.42,335.4 1 0
mcpyeahyouknowme/cmd.go:338.2,338.35 1 0
mcpyeahyouknowme/cmd.go:338.35,340.22 2 0
mcpyeahyouknowme/cmd.go:340.22,341.12 1 0
mcpyeahyouknowme/cmd.go:343.3,344.30 2 0
mcpyeahyouknowme/cmd.go:344.30,346.4 1 0
mcpyeahyouknowme/cmd.go:347.3,347.30 1 0
mcpyeahyouknowme/cmd.go:352.46,354.2 1 0
mcpyeahyouknowme/cmd.go:357.35,359.2 1 1
mcpyeahyouknowme/cmd.go:362.48,364.31 2 1
mcpyeahyouknowme/cmd.go:364.31,366.3 1 1
mcpyeahyouknowme/cmd.go:367.2,367.14 1 1
mcpyeahyouknowme/cmd.go:371.46,373.33 2 1
mcpyeahyouknowme/cmd.go:373.33,375.3 1 1
mcpyeahyouknowme/cmd.go:376.2,376.15 1 1
mcpyeahyouknowme/cmd.go:380.36,382.2 1 1
mcpyeahyouknowme/config.go:8.45,10.2 1 0
mcpyeahyouknowme/daemon.go:15.25,18.2 2 1
mcpyeahyouknowme/daemon.go:21.38,23.50 2 0
mcpyeahyouknowme/daemon.go:23.50,26.3 2 0
mcpyeahyouknowme/daemon.go:27.2,27.14 1 0
mcpyeahyouknowme/daemon.go:31.17,34.71 3 0
mcpyeahyouknowme/daemon.go:34.71,37.3 2 0
mcpyeahyouknowme/daemon.go:38.2,38.36 1 0
mcpyeahyouknowme/daemon.go:42.16,44.73 2 0
mcpyeahyouknowme/daemon.go:44.73,47.3 2 0
mcpyeahyouknowme/daemon.go:48.2,48.36 1 0
mcpyeahyouknowme/daemon.go:52.19,53.49 1 0
mcpyeahyouknowme/daemon.go:53.49,56.3 2 0
mcpyeahyouknowme/daemon.go:57.2,57.38 1 0
mcpyeahyouknowme/daemon.go:61.37,64.71 3 0
mcpyeahyouknowme/daemon.go:64.71,66.3 1 0
mcpyeahyouknowme/daemon.go:67.2,67.12 1 0
mcpyeahyouknowme/daemon.go:71.21,92.2 20 0
mcpyeahyouknowme/daemon.go:95.35,96.15 1 0
mcpyeahyouknowme/daemon.go:97.14,98.25 1 0
mcpyeahyouknowme/daemon.go:99.13,100.24 1 0
mcpyeahyouknowme/daemon.go:101.10,103.13 2 0
mcpyeahyouknowme/daemon.go:108.29,133.2 2 1
mcpyeahyouknowme/daemon.go:136.28,164.2 1 1
mcpyeahyouknowme/daemon.go:167.53,169.31 2 1
